/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 2.16
 -- left : -9.51

('right', 'red', None, 'left', 'forward')
 -- forward : -10.10
 -- right : 1.64
 -- None : 1.13
 -- left : -9.32

('left', 'red', 'right', 'forward', None)
 -- forward : -34.86
 -- right : 1.02
 -- None : 1.56
 -- left : -31.78

('right', 'red', None, 'forward', 'right')
 -- forward : -38.48
 -- right : 1.64
 -- None : 1.84
 -- left : -16.24

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.70
 -- left : 1.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.75
 -- right : -20.08
 -- None : 1.43
 -- left : -39.85

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.45
 -- None : -1.82
 -- left : -8.12

('left', 'red', None, 'forward', None)
 -- forward : -40.19
 -- right : 0.99
 -- None : 1.28
 -- left : -40.34

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.72
 -- None : -4.81
 -- left : -7.72

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.38
 -- right : 0.66
 -- None : 0.11
 -- left : 0.31

('left', 'green', None, 'left', None)
 -- forward : 1.19
 -- right : 1.06
 -- None : -4.67
 -- left : 1.71

('forward', 'red', None, 'left', 'left')
 -- forward : -10.27
 -- right : 0.72
 -- None : 2.04
 -- left : -10.58

('left', 'green', 'right', None, 'forward')
 -- forward : 0.14
 -- right : 0.97
 -- None : -4.80
 -- left : -16.95

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -7.60

('left', 'red', 'left', 'right', 'right')
 -- forward : -3.80
 -- right : 0.82
 -- None : 0.00
 -- left : -25.19

('left', 'red', 'left', 'right', None)
 -- forward : -9.46
 -- right : 0.80
 -- None : 1.10
 -- left : -9.43

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -16.32
 -- right : -7.85
 -- None : 1.42
 -- left : -15.69

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.73
 -- right : -19.85
 -- None : 2.48
 -- left : -40.30

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.36
 -- right : 0.96
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.25
 -- right : 1.65
 -- None : -4.97
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.59
 -- right : 0.64
 -- None : 0.71
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -3.66
 -- right : 0.43
 -- None : 1.84
 -- left : -34.49

('forward', 'red', None, 'forward', None)
 -- forward : -40.13
 -- right : 1.01
 -- None : 2.03
 -- left : -39.80

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.19
 -- right : 2.08
 -- None : -5.05
 -- left : -19.40

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.74
 -- None : -3.89
 -- left : -15.69

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.25
 -- right : 2.24
 -- None : 1.41
 -- left : -40.40

('forward', 'red', 'forward', None, None)
 -- forward : -39.69
 -- right : -19.53
 -- None : 1.47
 -- left : -39.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- right : 0.64
 -- None : 0.79
 -- left : 2.10

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- right : 0.63
 -- None : -5.01
 -- left : 1.77

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.84
 -- right : 1.45
 -- None : -3.12
 -- left : -7.87

('forward', 'green', 'left', None, None)
 -- forward : 1.73
 -- right : 0.73
 -- None : -4.71
 -- left : 0.68

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -12.95
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.82
 -- right : 1.15
 -- None : -5.17
 -- left : 0.82

('forward', 'red', None, None, None)
 -- forward : -10.35
 -- right : 0.82
 -- None : 1.98
 -- left : -10.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.17
 -- None : -1.75
 -- left : -7.71

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.05
 -- right : 1.20
 -- None : 1.88
 -- left : -10.12

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.20
 -- right : 0.51
 -- None : 1.18
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.55
 -- right : 1.83
 -- None : -4.97
 -- left : 1.12

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.62
 -- left : -6.02

('left', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.67
 -- None : -1.64
 -- left : -12.59

('left', 'red', 'right', None, 'left')
 -- forward : -10.12
 -- right : 0.71
 -- None : 1.60
 -- left : -10.34

('right', 'red', 'forward', 'left', None)
 -- forward : -38.06
 -- right : -20.02
 -- None : 2.12
 -- left : -37.04

('left', 'red', 'right', None, 'forward')
 -- forward : -10.26
 -- right : 0.41
 -- None : 1.44
 -- left : -10.48

('left', 'green', None, 'right', None)
 -- forward : 0.71
 -- right : 0.94
 -- None : -4.82
 -- left : 1.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.74
 -- right : 1.21
 -- None : 0.48
 -- left : 0.76

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- right : 2.00
 -- None : 1.21
 -- left : -10.29

('left', 'red', 'forward', 'right', None)
 -- forward : -26.10
 -- right : -15.31
 -- None : 1.89
 -- left : -31.12

('left', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- right : 1.20
 -- None : 0.76
 -- left : 1.98

('left', 'red', 'forward', None, None)
 -- forward : -40.06
 -- right : -19.51
 -- None : 1.78
 -- left : -39.95

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.26
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -16.36
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- right : 2.24
 -- None : 0.86
 -- left : 0.23

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.69
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.22
 -- right : 0.40
 -- None : -4.77
 -- left : -20.46

('right', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 1.02
 -- None : 2.04
 -- left : -10.65

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : 1.15
 -- None : -4.84
 -- left : 1.08

('left', 'red', 'right', 'right', None)
 -- forward : -8.93
 -- right : 0.50
 -- None : 0.42
 -- left : -8.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.38
 -- right : 1.07
 -- None : 0.00
 -- left : -8.07

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.94
 -- right : 0.00
 -- None : 1.89
 -- left : -31.11

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.47
 -- None : 0.87
 -- left : 0.88

('left', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- right : 0.92
 -- None : -4.79
 -- left : 1.99

('forward', 'green', None, None, 'left')
 -- forward : 1.70
 -- right : 1.17
 -- None : 1.17
 -- left : 1.15

('right', 'green', 'forward', 'left', None)
 -- forward : 0.86
 -- right : 2.21
 -- None : -5.35
 -- left : 0.62

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.33
 -- right : 0.47
 -- None : 0.15
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.99
 -- right : 1.07
 -- None : 2.33
 -- left : -34.72

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.79
 -- right : 1.00
 -- None : -2.37
 -- left : -7.66

('right', 'red', 'forward', None, 'left')
 -- forward : -39.57
 -- right : -20.33
 -- None : 1.94
 -- left : -40.07

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.50
 -- right : 0.94
 -- None : -4.68
 -- left : -20.10

('right', 'green', None, None, None)
 -- forward : 0.58
 -- right : 1.77
 -- None : -4.93
 -- left : 1.15

('forward', 'green', None, 'forward', None)
 -- forward : 1.43
 -- right : 1.19
 -- None : -5.02
 -- left : 0.62

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.10
 -- right : 1.17
 -- None : 1.73
 -- left : -39.79

('left', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.44
 -- None : -3.33
 -- left : -13.17

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.66
 -- right : -19.91
 -- None : 1.68
 -- left : -37.19

('forward', 'red', None, None, 'left')
 -- forward : -9.58
 -- right : 0.90
 -- None : 1.51
 -- left : -10.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.82
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.57
 -- None : 0.40
 -- left : 1.56

('right', 'green', None, 'right', 'right')
 -- forward : -0.06
 -- right : 1.83
 -- None : 0.00
 -- left : -15.47

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -1.62
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.28
 -- right : 0.84
 -- None : 1.75
 -- left : -9.96

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.86
 -- right : 0.43
 -- None : -4.91
 -- left : -13.16

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.50
 -- right : 0.82
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.09
 -- right : 2.01
 -- None : -5.31
 -- left : 0.58

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 1.62
 -- None : -1.86
 -- left : 0.81

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- right : 0.49
 -- None : -4.78
 -- left : 1.15

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.29
 -- right : -0.11
 -- None : 2.07
 -- left : -16.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- right : 0.51
 -- None : 0.17
 -- left : 2.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.88
 -- right : 0.29
 -- None : 2.03
 -- left : -9.33

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.39
 -- left : -0.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -15.87
 -- right : 0.00
 -- None : 1.46
 -- left : -16.32

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -16.19
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.98
 -- right : 2.09
 -- None : -2.98
 -- left : -19.48

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.40
 -- right : -17.34
 -- None : 1.68
 -- left : -36.70

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -16.02
 -- right : 0.77
 -- None : 1.78
 -- left : -31.51

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.48
 -- right : 1.09
 -- None : 1.01
 -- left : -4.14

('forward', 'red', 'right', None, 'right')
 -- forward : -4.01
 -- right : 0.16
 -- None : 1.86
 -- left : -15.86

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -1.95
 -- left : -7.74

('left', 'red', None, None, 'left')
 -- forward : -10.25
 -- right : 1.38
 -- None : 2.00
 -- left : -9.33

('forward', 'red', 'left', None, None)
 -- forward : -10.12
 -- right : 0.61
 -- None : 2.50
 -- left : -10.50

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.97
 -- right : 1.05
 -- None : -3.02
 -- left : 0.86

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- right : 1.69
 -- None : -5.34
 -- left : -19.70

('right', 'green', 'right', 'forward', None)
 -- forward : 0.87
 -- right : 1.76
 -- None : -4.74
 -- left : 0.70

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -8.31

('right', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 1.44
 -- None : -4.59
 -- left : -17.21

('forward', 'red', 'left', None, 'right')
 -- forward : -8.22
 -- right : 0.92
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -0.15
 -- left : 0.15

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -15.82
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.80
 -- right : 0.59
 -- None : 1.02
 -- left : 1.40

('forward', 'red', None, 'right', None)
 -- forward : -10.43
 -- right : 1.11
 -- None : 1.59
 -- left : -9.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- right : 0.21
 -- None : -3.58
 -- left : -19.38

('left', 'red', 'left', None, 'forward')
 -- forward : -9.57
 -- right : 1.13
 -- None : 2.09
 -- left : -9.38

('left', 'red', 'left', 'forward', 'left')
 -- forward : -26.13
 -- right : 1.34
 -- None : 2.54
 -- left : -38.29

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.92
 -- right : 1.21
 -- None : 1.97
 -- left : -37.46

('left', 'red', None, 'right', None)
 -- forward : -10.19
 -- right : 0.58
 -- None : 1.53
 -- left : -10.23

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.77
 -- right : 0.25
 -- None : 0.82
 -- left : 2.17

('left', 'green', None, 'right', 'forward')
 -- forward : 1.10
 -- right : 0.13
 -- None : 0.00
 -- left : -19.46

('forward', 'green', None, 'left', 'left')
 -- forward : 2.23
 -- right : 1.07
 -- None : 0.48
 -- left : 0.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.28
 -- right : 0.95
 -- None : 1.99
 -- left : -8.87

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.69
 -- left : 1.61

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -7.95

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.06
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.54
 -- right : 0.82
 -- None : 2.01
 -- left : -8.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- right : 1.96
 -- None : -4.05
 -- left : -7.70

('right', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- right : 1.64
 -- None : -4.84
 -- left : -18.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.28
 -- right : 0.00
 -- None : 1.66
 -- left : -4.04

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.11
 -- right : 0.00
 -- None : 1.39
 -- left : -3.85

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.33
 -- right : 0.00
 -- None : 2.26
 -- left : -9.44

('right', 'red', 'left', 'left', None)
 -- forward : -9.65
 -- right : 1.50
 -- None : 1.14
 -- left : -9.54

('right', 'red', 'right', 'right', None)
 -- forward : -8.95
 -- right : 0.30
 -- None : 1.60
 -- left : -6.70

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.12
 -- right : 0.72
 -- None : 2.00
 -- left : -9.57

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -7.62
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.94
 -- right : 1.89
 -- None : 1.32
 -- left : -10.04

('left', 'green', 'left', 'forward', None)
 -- forward : 1.35
 -- right : 1.18
 -- None : -4.95
 -- left : 1.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- right : 0.66
 -- None : -4.29
 -- left : 1.69

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- right : 1.48
 -- None : -4.84
 -- left : -15.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.79
 -- right : 1.69
 -- None : 2.08
 -- left : -31.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.62
 -- right : 0.93
 -- None : -4.77
 -- left : 0.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.98
 -- right : 0.82
 -- None : 1.78
 -- left : -40.14

('left', 'green', None, 'left', 'left')
 -- forward : 1.00
 -- right : 0.72
 -- None : 0.54
 -- left : 2.02

('right', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 1.58
 -- None : -4.37
 -- left : 0.69

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.95
 -- None : 0.00
 -- left : -15.80

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.53
 -- right : 1.07
 -- None : 1.16
 -- left : 0.51

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.77
 -- left : -15.67

('left', 'red', None, None, None)
 -- forward : -9.73
 -- right : 0.89
 -- None : 2.07
 -- left : -9.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.00
 -- right : -12.86
 -- None : 1.96
 -- left : -31.31

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.33
 -- right : 1.16
 -- None : -5.06
 -- left : -17.48

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -3.87
 -- right : 0.19
 -- None : 1.89
 -- left : -6.52

('right', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- right : 2.21
 -- None : -4.93
 -- left : 1.17

